policy_number,premium_amount,deductible_amount,coverage_limit,fecha_cargue
1,7506.95,263.51,851969.14,2024-12-16
2,1856.49,4149.44,138025.78,2024-12-16
3,9799.03,598.63,219401.29,2024-12-16
4,290.53,4602.64,669242.87,2024-12-16
5,307.87,1618.01,647041.09,2024-12-16
6,3323.69,386.54,678269.57,2024-12-16
7,2219.36,768.23,688984.88,2024-12-16
8,5812.43,2897.11,370716.15,2024-12-16
9,6896.94,3889.86,600853.68,2024-12-16
10,1847.79,4016.48,765965.29,2024-12-16
11,970.95,2483.72,137491.98,2024-12-16
12,7353.22,1938.79,782145.25,2024-12-16
13,1171.27,3980.11,116939.59,2024-12-16
14,5647.29,3549.8,,2024-12-16
15,1284.9,4839.81,134987.34,2024-12-16
16,5723.05,958.81,783736.42,2024-12-16
17,8499.87,2598.02,876901.24,2024-12-16
18,5730.72,2178.12,161978.29,2024-12-16
19,944.16,2074.58,730513.39,2024-12-16
20,9582.54,864.58,76906.17,2024-12-16
21,197.56,2026.38,435389.15,2024-12-16
22,4787.42,2187.26,141340.04,2024-12-16
23,1701.26,2325.78,590052.34,2024-12-16
24,190.08,4159.41,616687.7,2024-12-16
25,7679,1660.66,501030.31,2024-12-16
26,8913.34,2550.09,,2024-12-16
27,7603.32,1438.89,460197.77,2024-12-16
28,8042.9,1196.37,505281.11,2024-12-16
29,4671.77,3771.09,418268.84,2024-12-16
30,4765.36,583.13,159859.15,2024-12-16
31,1590.25,3008.08,174084.16,2024-12-16
32,3908.23,2683.01,50229.78,2024-12-16
33,4146.86,4751.57,747546.81,2024-12-16
34,1047.64,122.38,603932.87,2024-12-16
35,1448.35,4062.04,419553.88,2024-12-16
36,6056.73,824.21,260264.37,2024-12-16
37,9436.22,1862.61,439284.02,2024-12-16
38,3033.38,740.08,157158.71,2024-12-16
39,861.69,4577.77,955974.99,2024-12-16
40,6667.26,495.35,819607.61,2024-12-16
41,5132.97,1656.13,,2024-12-16
42,2398.57,4218.59,927589.41,2024-12-16
43,5534.62,2077.13,,2024-12-16
44,6572.44,2873.02,225563.84,2024-12-16
45,6275.86,2222.29,998883.85,2024-12-16
46,9448.5,3274.35,638584.15,2024-12-16
47,805.8,4356.6,574240.6,2024-12-16
48,2163.3,4683.49,138853.54,2024-12-16
49,1337.07,2354.79,305071.89,2024-12-16
50,3460.06,2892.15,816677.34,2024-12-16
51,2557.23,2885.55,337178.33,2024-12-16
