id,policy_number,policy_start_date,policy_end_date,policy_type,insurance_company,fecha_cargue
1,1,2023-06-05,03/13/2023,Home,Jazzy,2024-12-16
2,2,2023-11-09,01/24/2023,Life,Brainlounge,2024-12-16
3,3,2023-07-21,05/05/2023,Life,Realfire,2024-12-16
4,4,2023-08-08,07/18/2023,Life,Babblestorm,2024-12-16
5,5,2023-12-24,03/07/2023,Home,Tagtune,2024-12-16
6,6,2023-08-14,04/15/2023,Health,Dabshots,2024-12-16
7,7,2023-04-08,08/10/2023,Health,Realpoint,2024-12-16
8,8,2023-01-02,11/20/2023,Health,Tanoodle,2024-12-16
9,9,2023-05-11,07/14/2023,Auto,Edgeblab,2024-12-16
10,10,2023-04-16,08/10/2023,Health,Livepath,2024-12-16
11,11,2023-09-28,04/08/2023,Home,Tanoodle,2024-12-16
12,12,2023-03-08,06/25/2023,Life,Agivu,2024-12-16
13,13,2023-11-10,08/14/2023,Life,Yozio,2024-12-16
14,14,2023-11-27,11/08/2023,Home,Devpulse,2024-12-16
15,15,2023-04-16,08/24/2023,Health,Skimia,2024-12-16
16,16,2023-09-06,12/22/2023,Home,Devpulse,2024-12-16
17,17,2023-03-04,01/14/2023,Auto,Fliptune,2024-12-16
18,18,2023-05-28,04/18/2023,Auto,Realbuzz,2024-12-16
19,19,2023-11-28,04/19/2023,Life,Talane,2024-12-16
20,20,2023-10-15,03/07/2023,Life,Kare,2024-12-16
21,21,2023-08-12,07/09/2023,Life,Youtags,2024-12-16
22,22,2023-01-27,02/01/2023,Home,Jabbersphere,2024-12-16
23,23,2023-10-06,01/08/2024,Auto,Fivechat,2024-12-16
24,24,2023-05-07,09/23/2023,Life,Thoughtstorm,2024-12-16
25,25,2023-01-07,01/15/2024,Health,Kwideo,2024-12-16
26,26,2023-11-23,11/08/2023,Home,Edgeify,2024-12-16
,27,2023-02-19,06/06/2023,Life,Eimbee,2024-12-16
28,28,2023-07-12,01/06/2024,Auto,Ooba,2024-12-16
29,29,2023-05-02,05/19/2023,Auto,Quaxo,2024-12-16
30,30,2023-05-07,01/19/2024,Auto,Realpoint,2024-12-16
31,31,2023-09-28,05/18/2023,Health,Skyba,2024-12-16
32,32,2023-01-26,09/26/2023,Home,Thoughtbridge,2024-12-16
33,33,2023-08-18,05/24/2023,Health,Feedspan,2024-12-16
34,34,2023-10-01,12/29/2023,Home,Twinder,2024-12-16
35,35,2023-09-01,06/13/2023,Life,Zoombox,2024-12-16
36,36,2023-04-04,07/24/2023,Auto,Snaptags,2024-12-16
37,37,2023-10-12,05/06/2023,Home,Yozio,2024-12-16
38,38,2023-11-30,08/10/2023,Auto,Eimbee,2024-12-16
39,39,2023-01-24,03/17/2023,Auto,Linklinks,2024-12-16
,40,2023-12-21,12/06/2023,Life,Linkbridge,2024-12-16
41,41,2023-07-21,01/14/2023,Life,Youfeed,2024-12-16
42,42,2023-12-18,01/14/2023,Health,Buzzster,2024-12-16
43,43,2023-01-11,01/10/2024,Health,Vinder,2024-12-16
44,44,2023-09-25,10/13/2023,Life,Livefish,2024-12-16
45,45,2023-01-31,12/10/2023,Life,Mynte,2024-12-16
46,46,2023-03-06,05/01/2023,Auto,Skiba,2024-12-16
47,47,2023-04-24,01/23/2024,Health,Edgeblab,2024-12-16
,48,2023-02-18,03/17/2023,Health,Blogtag,2024-12-16
49,49,2023-11-09,04/05/2023,Home,Dynazzy,2024-12-16
50,50,2023-01-17,06/26/2023,Life,Fanoodle,2024-12-16
51,51,2023-09-17,02/15/2023,Auto,Youopia,2024-12-16
52,52,2023-02-17,06/01/2023,Auto,Yozio,2024-12-16
53,53,2023-08-22,02/13/2023,Auto,Devify,2024-12-16
54,54,2023-05-01,01/18/2023,Life,Tagfeed,2024-12-16
55,55,2023-11-10,05/03/2023,Health,Lazzy,2024-12-16
56,56,2023-10-04,04/24/2023,Life,Brainbox,2024-12-16
57,57,2023-01-19,07/13/2023,Health,Youopia,2024-12-16
58,58,2023-10-16,06/19/2023,Life,Jaxworks,2024-12-16
59,59,2023-07-11,11/11/2023,Life,Avavee,2024-12-16
60,60,2023-12-25,10/01/2023,Health,Yotz,2024-12-16
61,61,2023-04-10,05/11/2023,Life,Lazz,2024-12-16
62,62,2023-08-24,09/03/2023,Health,Edgewire,2024-12-16
63,63,2023-04-27,08/15/2023,Home,Topdrive,2024-12-16
64,64,2023-12-30,12/29/2023,Life,Skilith,2024-12-16
65,65,2023-09-27,06/02/2023,Health,Gabtune,2024-12-16
66,66,2023-09-12,07/17/2023,Health,Yamia,2024-12-16
67,67,2023-04-26,03/05/2023,Life,Buzzshare,2024-12-16
68,68,2023-05-07,09/15/2023,Auto,Feedspan,2024-12-16
69,69,2023-07-25,09/28/2023,Life,Omba,2024-12-16
70,70,2023-01-20,10/05/2023,Home,Browsedrive,2024-12-16
71,71,2023-04-30,10/09/2023,Home,Podcat,2024-12-16
72,72,2023-11-19,12/01/2023,Home,Linkbuzz,2024-12-16
73,73,2023-08-31,11/07/2023,Home,Browsetype,2024-12-16
74,74,2023-11-23,06/14/2023,Life,Brainsphere,2024-12-16
75,75,2023-02-03,01/03/2024,Health,Jaxnation,2024-12-16
76,76,2024-01-01,02/07/2023,Auto,Camimbo,2024-12-16
77,77,2023-05-28,02/09/2023,Auto,Shufflebeat,2024-12-16
78,78,2023-12-05,02/27/2023,Life,Skalith,2024-12-16
79,79,2023-02-24,09/04/2023,Auto,Zoombox,2024-12-16
80,80,2023-01-25,02/19/2023,Home,Gigabox,2024-12-16
81,81,2023-02-21,10/24/2023,Home,Trilia,2024-12-16
82,82,2023-02-14,09/21/2023,Health,Edgeclub,2024-12-16
83,83,2023-12-03,04/07/2023,Home,Babbleset,2024-12-16
84,84,2023-02-03,11/04/2023,Health,Yombu,2024-12-16
85,85,2023-11-08,09/25/2023,Life,Skippad,2024-12-16
86,86,2023-04-24,03/03/2023,Life,Leexo,2024-12-16
87,87,2023-11-19,05/09/2023,Life,Jaxnation,2024-12-16
,88,2023-12-31,06/25/2023,Life,Yakidoo,2024-12-16
89,89,2024-01-21,03/21/2023,Health,Jatri,2024-12-16
90,90,2023-10-18,11/14/2023,Home,Babbleblab,2024-12-16
91,91,2023-11-09,01/21/2023,Home,Kanoodle,2024-12-16
92,92,2023-09-04,08/16/2023,Health,Jaloo,2024-12-16
93,93,2023-11-14,07/16/2023,Health,Katz,2024-12-16
94,94,2023-12-31,06/18/2023,Health,Oloo,2024-12-16
95,95,2023-09-22,05/09/2023,Auto,Fivebridge,2024-12-16
96,96,2023-06-27,12/11/2023,Home,Jabbercube,2024-12-16
97,97,2023-04-26,05/18/2023,Life,Skivee,2024-12-16
98,98,2023-12-03,07/18/2023,Home,Skimia,2024-12-16
99,99,2023-05-09,12/08/2023,Life,InnoZ,2024-12-16
100,100,2023-08-01,01/23/2024,Health,Yotz,2024-12-16
101,101,2023-06-11,10/23/2023,Health,Voolia,2024-12-16
102,102,2023-10-24,11/15/2023,Auto,Jaxnation,2024-12-16
